pair,2023,2024,2025,2026,2027,2028,2029,2030,2031
C_C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_D,1.1948384816823039,225.20060545076953,157.88007193608064,113.12672018409954,67.8019617896401,23.210263372744397,-22.541253159883077,-66.86601379321509,0.15676525059014987
C_E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_ED,1.1117652978018666,350.0924537669634,332.81122970621715,326.97690920937856,320.9997172641264,317.54903208007164,309.17159091552224,303.05142130373156,4.466631337096588
C_EG,0.4582576037505311,332.5936052845329,374.868500560869,407.99065950499505,441.5413895203271,476.599118671261,508.59127945897825,541.7134378533021,7.0192357339211835
C_G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_H,1.157337284324881,499.18865460757587,556.8510213952515,593.743260388018,629.349787520664,667.1723738677981,701.3756594654508,737.6964142327835,10.064683078873855
C_K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_L,0.9198965252848688,1009.1516076295276,1051.7262533190674,1086.9403098433463,1121.8686770581555,1159.3524318799327,1193.3938474890545,1229.0365530144318,9.461672955285291
C_LE,2.724212076727541,2365.8951832964954,2560.4337109238154,2688.706310770364,2817.9798792488155,2950.952583022613,3072.5882768017204,3201.003670306752,32.42068557594389
C_LF,50.46428163516198,18525.733729099105,19617.880338352843,20725.165304047958,21552.399169614288,22443.906700506523,23238.407112521603,23473.361857692067,324.68145400817
C_LI,8.202257973055609,5405.986525795422,6201.287698488642,6886.670854143001,7506.508290717749,8079.483874384604,8604.107948449564,9057.4024677392,105.03421324916822
C_LP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_LS,12.06235080796898,4795.3497322040075,5003.301906929239,5181.875026549717,5401.287738274862,5591.999543448633,5788.3609612437485,5724.462630689246,75.25931158539031
C_MS,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
C_O,2.102393967603745,1024.1653167912687,1199.5991409407761,1309.569082067186,1420.39626204454,1535.314912467934,1642.3529707144212,1753.0373191636381,26.481877768817007
C_U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_Y,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
C_Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_E,18.01419915667084,8241.290861338606,9218.384320822472,9906.267074916237,10547.787509481363,11190.300058598004,11761.531241786866,11665.167768108147,148.9454848435485
D_ED,9.149723634027396,4900.673315401445,5448.33684986431,5902.981380463411,6218.335331872696,6469.515117520315,6611.4526313244205,6548.7435278031435,82.48282109858492
D_EG,19.903839031927035,8395.264187742974,9815.45523378524,10911.348223977677,11925.058323159286,12923.971944390907,13851.655746471735,14367.220856486789,193.30377050569672
D_G,3.961408918319794,1267.0039007738758,1354.9620473962116,1490.4636146763187,1625.9651778408263,1766.3437905499468,1897.3385390364726,2032.5544011986635,28.0874247322799
D_H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_L,3.7056392206994895,708.9563507135962,504.68293753460273,368.4766641025407,232.41326994217394,99.46010898187303,-38.36919655165731,-174.00401776595564,-1.433266792356115
D_LE,0.6176988135532082,281.1944313810558,221.590616500149,159.5926160250143,99.16603778697898,37.93376146178659,-23.13949572856628,-84.85178973204245,-2.123830538986944
D_LF,226.28014952154692,84801.95472390362,98647.50970167409,109632.42903124404,118692.01186683227,127959.91572882829,137339.30697691304,137474.66693988838,1903.6959322885343
D_LI,5.916713537151092,2689.002304465883,3047.4634125931557,3202.135504332078,3320.491192593983,3431.312814181554,3524.900844912197,3559.6499908698233,48.701385513186096
D_LP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_LS,4.434655492943364,1961.5512201821437,1938.8662406612818,1958.1701691044616,1975.9026865880421,2000.3389873861292,2010.1294329098873,2026.290470915658,23.420490995018437
D_MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_U,-0.15275467117911112,46.470978157989585,26.308153040588834,8.440782558616851,-8.569398948656824,-27.237664148288356,-44.78110670401021,-62.50557721010425,-1.4888322031829988
D_Y,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
D_Z,0.7631737961319895,139.83476337391392,118.81969080413798,105.281238810834,91.59993027083905,77.63271381220957,63.770973821864395,49.37537999428282,0.907008532120664
ED_ED,3.6332800902491265,2268.3623804494705,2360.6058883975934,2389.353193651353,2416.391012745858,2449.2016408293966,2472.1062962378014,2502.9954025330326,27.098013042485494
ED_EG,14.641061164283965,5991.8271670426875,6055.638086020954,6091.9903904907205,6148.496410435294,6274.733562575456,6353.969085028825,6657.682714094983,89.72727127684637
ED_G,168.09370019899836,41403.27225621058,36854.075614788744,31701.928194518605,27405.956472676793,23934.742446433203,20022.380033836504,16420.374813903167,394.0981283021805
ED_H,8.348071590883356,2883.5560790097575,2836.734449361139,2780.0782222978514,2737.3476581738973,2725.063871461652,2701.5054775664516,2588.144620146078,37.291944200458644
ED_K,11.365344198414029,4284.965831546777,4507.5895959353375,4768.231922734833,5039.680239173803,5334.37887775935,5619.147421222757,6276.955382042612,88.85902496993157
ED_L,2.2442880956865214,633.6021253776056,566.8778929677283,513.4049508722898,460.93210612680554,408.5839404497843,354.412431276715,300.79671292048334,0.3132469646152968
ED_LE,309.23797494529856,146287.15463383138,143067.19036662922,140033.28746426693,138595.80222434108,137057.98616849678,134605.99254736042,139080.88438769465,1376.8685731648795
ED_LF,169.2864592574481,95843.16764863767,92615.0959076901,90411.86667058255,86498.35183310293,82317.19037884912,77042.62342712944,74551.66499622927,703.2924649464447
ED_LI,7.49417975035861,5664.560829681981,6467.374023446112,7334.02368438927,8073.581077571133,8766.192770080164,9346.752129671242,9791.372481001828,104.30176327103055
ED_LP,91.83660662485116,32764.85860533433,32137.03704293748,30907.892677540098,29880.05235570498,28825.9353472824,27530.62705580044,27448.46896854464,341.48747840998067
ED_LS,25.364052651432576,12940.623973033129,11872.982773375505,10657.566840290081,9648.618240663338,8245.2163283596,7079.14741569146,6447.557856281437,49.815465086385174
ED_MS,22.515660615042172,5779.656255814422,5741.547851934247,5682.121718239958,5578.396654999387,5450.992987168026,5226.577257674618,4963.86954113884,90.79881286481928
ED_O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ED_U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ED_Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ED_Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EG_EG,72.48871299864703,42203.28026180725,43461.942401523105,43651.94970343518,43335.39997817617,42892.27185759268,42625.28692732982,43067.49427928494,483.73561059173215
EG_G,186.24885991087976,69216.30699004765,77456.79532722273,84274.79652831456,92181.50986049604,100011.20750215159,106078.09799036359,105305.00927426093,1517.27677889599
EG_H,40.325725117675724,16562.253610092528,18427.66343676374,19987.596958184757,21640.893789428006,23533.556315941263,25696.854601849034,26565.719470285974,390.4996972688044
EG_K,0.5108007560917603,280.29986206201994,262.5292471265892,211.19569866782513,159.71997317678586,111.9762001466197,59.77630715911414,7.730532925711057,-4.290367625213323
EG_L,160.36961217676009,76779.95502170746,85385.58792357516,93836.61149495523,102231.85269562723,110220.41362706092,117235.08974388323,125421.92631233804,1469.2011848431694
EG_LE,365.08576344200037,202066.19812311247,210525.47130746386,215645.38232331793,226544.64218814942,233761.14397148127,238247.46703864192,238253.89790826826,2370.116688807818
EG_LF,283.0524167455097,121026.10257853614,118030.5501092262,117360.21515495602,110528.38422586558,102767.02171558383,96760.10810369479,91550.1919657346,1021.611809740748
EG_LI,229.57167332244083,106370.86851806544,114244.73137370907,120297.87365717471,125819.79240936102,130642.02085183277,134803.05480776902,138057.91273511102,1744.1532270516964
EG_LP,145.44023195227973,60905.45921620355,64447.12287745735,54831.51523231165,46299.56588205641,36493.62826577135,28308.489887035837,29151.466058067635,255.09978305881828
EG_LS,209.0897675617639,57465.96623209039,54637.07901926171,47390.69227541895,45134.22993522387,37069.62793172943,34884.17044143461,30902.49495459976,657.5615727790619
EG_MS,8.238391429245096,2359.012562995819,2484.813803631789,2497.64007941314,2481.8570116333804,2403.366115055197,2299.5935587651047,1974.2835266867169,33.058241239486435
EG_O,27.370550367231985,10030.106838870026,11328.576447203528,12859.129618132069,14316.890278685285,15683.053394995375,16966.402239370884,18013.602148749218,261.60593775536506
EG_U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EG_Y,0.7947063396073972,888.6121870746686,953.4263962922753,1039.3068496627352,1125.0441467392964,1213.7249227146908,1295.1804440730693,1380.060744158699,19.185053386407613
EG_Z,15.660375439192322,4760.0900966766285,5211.300989056694,5809.667182682073,6402.17553665507,7022.516015297584,7597.538511607547,8193.187141801376,123.95151469362692
E_E,3.493952551901094,1340.346898511945,1536.5996203851967,1708.4074563206923,1879.2154785887792,2056.162395811142,2222.7284255094646,2394.1078166512834,32.95565329755115
E_ED,3.526527520065172,1537.792520361105,1445.955525339248,1369.953519071889,1292.6659035354776,1219.5207624008037,1141.0246611656535,1065.1659643265803,12.05588108542283
E_EG,6.769683891173727,3177.995106440456,3423.071812029214,3655.7726099785878,3911.0222636492967,4146.85922275046,4355.040805608394,4672.429850706216,57.33180733985222
E_G,200.94946044872174,62866.16681252812,66291.60000989455,69570.63153320152,74739.5495765177,80178.68861363013,84300.34223748055,80387.87106504044,1311.5921177421644
E_H,22.45178262306959,7900.001013915199,8780.57727111912,9674.385947130648,10619.236000175808,11584.847121478744,12505.175157210373,13096.70262321971,180.86663028799182
E_K,9.743506752676206,2790.925828193711,3111.2131011462266,3295.5900326496626,3478.681242329619,3679.3478083089935,3850.941112643059,4031.7463943795874,56.536623154371675
E_L,23.249649988530436,10435.43098322051,11577.959476016542,12555.431002418645,13687.156008929647,14713.160467898751,15571.518612408065,16694.21697441466,196.2562439596603
E_LE,443.0159633844163,201075.13139558784,213389.6997752795,224146.60528612594,237249.15756544142,248685.27700407885,257332.6320876488,261520.01849724425,3123.0723619527907
E_LF,330.6268625356517,142646.45315217573,143002.05046628544,145294.6374420298,146416.7568963231,147333.26452037948,147843.2959235341,149220.72552631111,1816.7598463466845
E_LI,141.57353425055737,54910.47052002257,56888.89884431601,58123.74967619483,59651.62452094034,61288.25841580726,62638.85547311173,64606.6425681338,830.8823731393477
E_LP,126.82512691100635,49877.85490593529,50398.58001011698,52527.09794531318,55355.64403966635,57592.07586788952,59200.38911174966,61368.86991085551,782.6717866378915
E_LS,109.42455246613977,35104.943556377395,33196.9849170473,31851.252593144607,30702.6430271693,29491.956793581125,28426.371164845543,29158.12674156963,454.47236977069497
E_MS,10.828969396855054,3160.8034779951795,3176.2758255142653,3160.911554983809,3169.854994742425,3164.96707080352,3128.8745289437265,3076.154488266097,46.48670618852233
E_O,4.930531588154406,1585.0983654846577,1663.3464545923364,1842.8703845517139,2023.9662467642638,2212.7610656709257,2384.651136264935,2567.1744520122347,37.58283956053461
E_U,0.9647119711551598,447.8660709572922,512.0027216489119,574.0716163184886,636.8547993178498,702.1712310904175,763.4498375897175,826.0901954831123,11.524527205272483
E_Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E_Z,0.20654201714789366,218.03209756568236,239.00231253300652,262.8842298110862,287.7661715219398,312.3187908898114,335.453194526234,359.76376505585,4.871215044709877
G_G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G_H,2.0788022219750344,640.8386623371827,680.2688028490584,760.8212633157193,841.9451549992496,925.5884749435453,1003.6995358484729,1084.8234188029464,14.662962772148111
G_K,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
G_L,24.341267869569293,9933.142791428774,11452.162071077399,12885.395258648452,14488.372545351445,16070.098124873823,17432.198353087006,17596.85891511678,251.81809651888855
G_LE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G_LF,223.1185126577538,75424.43496477652,82538.3980937145,89337.0197591394,96460.46127102313,103691.88684021177,109424.07656819293,107743.25132796956,1556.6430359068477
G_LI,57.61599101241016,21921.262930383487,23357.60888029147,24527.261406660866,26024.07788510375,27703.12122395969,29121.236667829056,28902.361550312213,414.2559653207845
G_LP,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
G_LS,23.890590637279242,6576.4469479039735,7095.520418734346,7453.083479319858,7994.929433505305,8384.22776139059,8806.89076974505,8867.698542387781,141.6998075016706
G_MS,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
G_O,7.25435945197534,1856.1652364846861,1884.4484611667417,2107.7424236481693,2329.750673101784,2559.9572063399937,2774.5181462405594,2998.2408110718366,44.21468645490895
G_U,0.9349882381310402,539.7552333680276,467.3075970695416,378.70076919229666,291.6653081219,201.80280436427165,112.78079367236859,24.602951498215567,-1.5614441530922187
G_Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G_Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H_H,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
H_K,1.7753224342626464,975.4644893488273,1054.4524316947566,1123.246770641614,1192.4696645070292,1265.0785881794977,1331.5339767634787,1401.4711947767028,18.258768646755993
H_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H_LE,3.5464030419889276,1632.6691672384773,1756.7541622615304,1895.919775692359,2036.695672527095,2186.1025845842078,2318.3007013781266,2452.2911546441137,32.06011041263211
H_LF,56.762237972669105,21268.94212651139,22339.32567530712,23499.100314984433,24707.65568379186,26044.401992347193,27401.853314041175,27414.696881945,410.5865540469844
H_LI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H_LP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H_LS,11.087137250546482,2784.6686838302303,2955.3570065489794,3089.7231968926253,3226.6608175485812,3378.570043839479,3496.4789240365963,3634.9879534029524,54.715308135798296
H_MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H_O,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
H_U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H_Y,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
H_Z,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
K_K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_L,30.471948325852573,13915.921455828537,15438.069817261063,16979.83985627442,18558.970373661745,20127.68194366481,21559.772679530564,23168.687294041338,291.51283825009585
K_LE,4.527479887214747,1824.4582244599276,2117.29838244065,2304.8946037659584,2492.205032942207,2686.57266993667,2866.908267492527,3054.2178384367594,35.53492595465739
K_LF,99.25973130705947,42263.25417853379,42515.71122382513,43752.285113539045,45048.5105738716,46013.80183724636,47649.021217798545,48011.466503201395,614.1678171177475
K_LI,42.11939860303398,24658.55022153514,25689.499733998447,26675.77704954575,27923.21175685384,29070.568643255043,30534.19323321727,32085.155682170403,360.1705126187734
K_LP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_LS,35.325098987274366,14215.526443731249,14583.070889819604,14652.56261640991,15808.548484532921,15952.940621353931,17214.83281588909,17547.649645115216,237.53581472842995
K_MS,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
K_O,22.166524381047875,8181.107859952918,9112.865854060117,9823.943538402847,10671.01507237699,11575.363343359653,12304.885531508487,12675.817496590018,176.43852330191524
K_U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_Y,1.6362291035142242,499.12883784875555,529.6032353556641,580.920361481204,632.4041537316602,685.670759733424,735.3452816821732,786.4957481962177,10.982278118898673
K_Z,2.1992884246345485,1050.3639622431351,1261.5007685065502,1405.8198891718855,1551.138909944715,1701.5662177318343,1841.4589805225673,1986.7779903305893,26.64739909385125
LE_LE,8.049346658461515,3386.158180564351,3853.7261532489447,4297.313528087799,4738.044148494472,5190.63519397606,5621.140414742329,6063.442370605655,77.65934765349392
LE_LF,277.921740748784,117596.65871257581,121298.76813026083,124417.99620430065,129069.12362072944,132976.83307659166,135943.08033476945,138222.18494546265,1664.2752109529954
LE_LI,289.735603755348,119344.49191115766,128640.29860971333,136850.18859841157,146815.550657324,154997.85597474547,161666.55807903214,169364.8896605524,2217.7252523567204
LE_LP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LE_LS,111.67149388697473,38531.33723268283,38929.67720800571,39125.57921589073,40148.87258723503,40688.24129834135,41327.5392715445,42597.99460729734,537.9380720492611
LE_MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LE_O,24.338257639919977,9857.775056536166,11066.55653199884,12591.629415012701,14201.704140923974,15431.349983886157,16468.731610669918,16798.427105897586,232.75619537063903
LE_U,0.046239499258746264,-440.1576859035205,475.364388879109,381.02770419071754,574.5016303120034,93.46737759865827,-716.4812185890327,-3430.682496067804,-70.62583862256145
LE_Y,-0.01799774305677218,2.336638464126788,-24.120458895764745,-47.286253283005905,-70.41649100431161,-93.96985995331039,-116.81069032019388,-140.00041041438516,-2.3663242875746446
LE_Z,10.790070193612936,4805.156169057769,5809.993274132341,6532.842768401819,7241.795615199871,7915.23201947824,8463.078280536909,8433.697551345484,114.10137026548531
LF_LF,435.41381686594656,310999.6603577083,302038.038262681,295933.12073682505,288075.0663259272,279870.73994887597,271398.1614456207,264269.82861002884,2407.422526943201
LF_LI,258.06146598048207,123004.37653964678,127053.08788758496,130939.53293141969,133830.94771836462,137265.57675832266,140875.464285735,143357.2652782554,1705.5140417617877
LF_LP,171.44951837483683,61194.63069467438,63660.197447906125,57014.39769658038,51052.88861587573,44311.384857612386,38541.797426632795,39112.68037561548,518.2618088151548
LF_LS,117.37578042150363,47322.35417258711,45180.940855794615,42628.82319557009,41348.40982620403,39298.469859975616,38000.10262868391,37900.550422016044,436.0578391683679
LF_MS,76.37149754434145,21435.057122916776,21674.99265759633,22080.87176324599,22347.639111160457,22603.51682684978,22742.877201350908,23062.311759892527,394.8742226928256
LF_O,59.607221658826795,23269.865982015646,26354.677810913363,30862.270423791946,35633.086252917055,38823.696994310165,41620.89039116423,41517.4329589269,581.4232868675874
LF_U,17.767291750881704,30.76286023010409,2197.0707817146376,4632.791877774697,6409.364768588244,6764.987953311272,7105.607841637934,4362.919359351434,62.287123318348904
LF_Y,6.264976902528512,2623.6932067369066,2804.892641950576,2942.562998002494,3077.5192700707826,3223.9719079854485,3351.5189193311126,3486.760997404392,50.06406597285152
LF_Z,54.48032872741134,21697.286801137598,22911.397165372422,23377.546252581582,23550.657148233142,23791.41093750876,24046.645300176104,23217.34372970271,324.138423874099
LI_LI,38.11243336224176,17480.092827436332,18161.70571266854,18564.75977628421,18991.22562053966,19739.442156366775,20436.316698115952,21373.9421281536,252.962485752118
LI_LP,56.81453840698914,22553.971552796178,24637.364211648506,23555.13713289011,22718.285421340708,21208.200244282267,19917.980779199388,21299.27149588035,291.33874443647704
LI_LS,23.587891598433746,11576.25867028858,11309.353639931074,10984.637794651617,10748.341212435787,10488.86911050879,10283.01308935916,10349.2907897682,85.95031890363585
LI_MS,12.63999187843893,5579.690300380883,6665.027532926772,7892.311725705081,9124.19596283407,9870.488362648777,10490.763729971106,9948.771965615539,142.07245269243964
LI_O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LI_U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LI_Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LI_Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LP_LP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LP_LS,59.62252678368226,19685.53539467569,20763.760347351188,16740.159027520873,13186.958496360921,9130.335623349156,5978.922917260502,6367.639359080554,108.66781195534409
LP_MS,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
LP_O,1.61626723548655,637.1224595888973,656.452819564667,710.517635926945,764.8681444687314,822.748091721936,875.1470970695236,929.6405280541079,16.854381377979223
LP_U,-0.2659286954238296,-8.883060889207048,-139.78387751405225,-284.48141323574015,-428.6075616129185,-573.4568136095025,-716.6825651655583,-861.3801142532865,-12.271707409025087
LP_Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LP_Z,0.9064032309168202,443.4149055741306,486.2884052532044,519.0936921789524,551.0421679581202,586.1277328561633,616.598918344772,648.6897274868865,9.577120232816881
LS_LS,16.25212274369411,6961.0643845291515,6555.41728588882,5961.785973362437,5790.6154656815215,5233.844579008444,5061.941678143715,4158.231061614464,46.24245831617278
LS_MS,7.367237054585267,2316.2542312989644,2409.6140842032587,2482.0513806319836,2555.0600588629372,2637.0625178053315,2698.7021014943994,2769.567680923706,43.50592863196444
LS_O,16.04055740254943,5514.05561113034,5763.5416702470975,6341.657215509317,7026.112348933495,7386.010032482622,7774.476604901311,7496.005826636058,111.06681508679979
LS_U,5.236229717128061,-462.42501672892405,-338.62961800441855,-495.490825282532,-581.4629836383978,-884.1799675427926,-1140.8555739688925,-1621.1243929283567,1.6926452879884897
LS_Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LS_Z,2.7759608611694433,700.8543293289842,734.353777814465,763.3613529261143,788.6546614608988,819.7963123873484,843.4573707870325,869.1791304304815,13.975729249926289
L_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L_LE,198.6933893634318,82212.38715176164,88437.56417469129,93989.21302829526,101190.57537035045,107074.23441039318,111470.44367104527,117270.92374582883,1490.833245290682
L_LF,312.2778567589829,128725.39357655183,135343.5451334503,143337.18621375415,150146.55335136832,156427.69450964272,161709.6714028757,165762.61964763142,1969.1202514425313
L_LI,0.3505840066344734,1254.5783360820249,1336.8720889170365,1370.0560442539027,1403.6687229495642,1438.5469668818985,1470.414442598314,1505.1696054580368,10.515478373754794
L_LP,31.39926150430242,12829.278226933353,13573.798989418274,11779.599378145573,10181.324360310735,8301.416411904991,6676.1346936488635,6817.420781424964,79.8539208958669
L_LS,40.74150583440736,16982.903741183556,17354.365511698477,17499.828773131474,18140.737971806026,18246.700503812644,18711.884795613874,19238.41998772815,237.93099981956942
L_MS,7.938977832395158,2655.708588665521,2877.6979569043374,3113.5120069020054,3346.6117214470073,3593.5779351726346,3818.1670862986753,4053.552504160498,61.46239502343801
L_O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L_U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L_Y,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
L_Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS_MS,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
MS_O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS_U,0.2642609024226029,80.44102199110742,77.92087452113238,75.26497813079845,73.2090931068565,70.78116508157055,67.89006122606303,64.43417380273114,1.267135323328895
MS_Y,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
MS_Z,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
O_O,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
O_U,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
O_Y,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
O_Z,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
U_U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Y,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
U_Z,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
Y_Y,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
Y_Z,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
Z_Z,0.000588,0.21520799999999998,0.21462,0.21462,0.21462,0.21520799999999998,0.21462,0.21462,0.00294
